[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
Number of tasks (src): 29
Number of tasks (tools): 29
Number of tasks (configurations): 29
Testing on faster11.swtv::core1
Testing on faster11.swtv::core5
Testing on faster11.swtv::core4
Testing on faster11.swtv::core7
Testing on faster11.swtv::core2
Testing on faster11.swtv::core3
Testing on faster11.swtv::core6
Testing on faster7.swtv::core3
Testing on faster7.swtv::core2
Testing on faster8.swtv::core6
Testing on faster8.swtv::core7
Testing on faster8.swtv::core4
Testing on faster7.swtv::core6
Testing on faster8.swtv::core3
Testing on faster7.swtv::core4
Testing on faster11.swtv::core0
Testing on faster8.swtv::core2
Testing on faster7.swtv::core1
Testing on faster7.swtv::core0
Testing on faster8.swtv::core5
Testing on faster7.swtv::core7
Testing on faster8.swtv::core0
Testing on faster20.swtv::core2
Testing on faster8.swtv::core1
Testing on faster20.swtv::core1
Testing on faster19.swtv::core7
Testing on faster36.swtv::core3
Testing on faster19.swtv::core4
Testing on faster34.swtv::core7
Testing on faster19.swtv::core1
Testing on faster20.swtv::core5
Testing on faster19.swtv::core0
Testing on faster34.swtv::core3
Testing on faster14.swtv::core0
Testing on faster19.swtv::core2
Testing on faster20.swtv::core4
Testing on faster15.swtv::core2
Testing on faster20.swtv::core7
Testing on faster20.swtv::core0
Testing on faster15.swtv::core7
Testing on faster14.swtv::core7
Testing on faster34.swtv::core4
Testing on faster25.swtv::core6
Testing on faster14.swtv::core2
Testing on faster14.swtv::core3
Testing on faster34.swtv::core5
Testing on faster26.swtv::core4
Testing on faster19.swtv::core5
Testing on faster15.swtv::core3
Testing on faster42.swtv::core3
Testing on faster24.swtv::core1
Testing on faster15.swtv::core1
Testing on faster34.swtv::core1
Testing on faster15.swtv::core5
Testing on faster14.swtv::core1
Testing on faster36.swtv::core2
Testing on faster19.swtv::core6
Testing on faster40.swtv::core6
Testing on faster34.swtv::core6
Testing on faster24.swtv::core3
Testing on faster37.swtv::core3
Testing on faster15.swtv::core6
Testing on faster27.swtv::core3
Testing on faster36.swtv::core5
Testing on faster37.swtv::core7
Testing on faster23.swtv::core7
Testing on faster23.swtv::core5
Testing on faster40.swtv::core7
Testing on faster27.swtv::core7
Testing on faster40.swtv::core4
Testing on faster39.swtv::core0
Testing on faster44.swtv::core3
Testing on faster42.swtv::core1
Testing on faster32.swtv::core6
Testing on faster45.swtv::core7
Testing on faster29.swtv::core4
Testing on faster28.swtv::core0
Testing on faster37.swtv::core4
Testing on faster44.swtv::core5
Testing on faster28.swtv::core3
Testing on faster14.swtv::core6
Testing on faster25.swtv::core4
Testing on faster15.swtv::core4
Testing on faster42.swtv::core7
Testing on faster48.swtv::core7
Testing on faster37.swtv::core5
Testing on faster46.swtv::core1
Testing on faster25.swtv::core7
Testing on faster45.swtv::core1
Testing on faster40.swtv::core1
Testing on faster37.swtv::core1
Testing on faster24.swtv::core7
Testing on faster29.swtv::core3
Testing on faster37.swtv::core0
Testing on faster25.swtv::core0
Testing on faster25.swtv::core2
Testing on faster27.swtv::core1
Testing on faster36.swtv::core6
Testing on faster25.swtv::core1
Testing on faster36.swtv::core1
Testing on faster37.swtv::core2
Testing on faster24.swtv::core4
Testing on faster44.swtv::core0
Testing on faster25.swtv::core5
Testing on faster26.swtv::core6
Testing on faster51.swtv::core2
Testing on faster23.swtv::core2
Testing on faster27.swtv::core4
Testing on faster37.swtv::core6
Testing on faster23.swtv::core4
Testing on faster26.swtv::core0
Testing on faster29.swtv::core1
Testing on faster25.swtv::core3
Testing on faster51.swtv::core4
Testing on faster26.swtv::core7
Testing on faster40.swtv::core5
Testing on faster34.swtv::core2
Testing on faster19.swtv::core3
Testing on faster26.swtv::core5
Testing on faster14.swtv::core5
Testing on faster28.swtv::core6
Testing on faster39.swtv::core1
Testing on faster32.swtv::core3
Testing on faster46.swtv::core0
Testing on faster42.swtv::core5
Testing on faster36.swtv::core0
Testing on faster26.swtv::core3
Testing on faster28.swtv::core2
Testing on faster45.swtv::core2
Testing on faster42.swtv::core2
Testing on faster38.swtv::core2
Testing on faster28.swtv::core4
Testing on faster32.swtv::core1
Testing on faster45.swtv::core4
Testing on faster51.swtv::core5
Testing on faster24.swtv::core5
Testing on faster48.swtv::core0
Testing on faster46.swtv::core7
Testing on faster38.swtv::core4
Testing on faster38.swtv::core5
Testing on faster45.swtv::core0
Testing on faster23.swtv::core0
Testing on faster29.swtv::core5
Testing on faster27.swtv::core2
Testing on faster36.swtv::core7
Testing on faster38.swtv::core7
Testing on faster23.swtv::core1
Testing on faster39.swtv::core7
Testing on faster48.swtv::core1
Testing on faster29.swtv::core0
Testing on faster47.swtv::core2
Testing on faster39.swtv::core6
Testing on faster29.swtv::core6
Testing on faster45.swtv::core5
Testing on faster44.swtv::core4
Testing on faster48.swtv::core2
Testing on faster24.swtv::core6
Testing on faster32.swtv::core2
Testing on faster32.swtv::core4
Testing on faster47.swtv::core0
Testing on faster50.swtv::core1
Testing on faster38.swtv::core3
Testing on faster23.swtv::core3
Testing on faster42.swtv::core4
Testing on faster32.swtv::core5
Testing on faster46.swtv::core4
Testing on faster40.swtv::core3
Testing on faster36.swtv::core4
Testing on faster32.swtv::core0
Testing on faster39.swtv::core4
Testing on faster44.swtv::core2
Testing on faster26.swtv::core1
Testing on faster26.swtv::core2
Testing on faster32.swtv::core7
Testing on faster50.swtv::core7
Testing on faster27.swtv::core0
Testing on faster45.swtv::core3
Testing on faster29.swtv::core7
Testing on faster39.swtv::core3
Testing on faster50.swtv::core5
Testing on faster47.swtv::core6
Testing on faster29.swtv::core2
Testing on faster39.swtv::core2
Testing on faster39.swtv::core5
Testing on faster38.swtv::core6
Testing on faster42.swtv::core6
Testing on faster48.swtv::core5
Testing on faster46.swtv::core6
Testing on faster28.swtv::core7
Testing on faster48.swtv::core6
Testing on faster28.swtv::core1
Testing on faster46.swtv::core3
Testing on faster50.swtv::core0
Testing on faster46.swtv::core2
Testing on faster50.swtv::core4
Testing on faster51.swtv::core1
Testing on faster50.swtv::core3
Testing on faster51.swtv::core0
Testing on faster46.swtv::core5
Testing on faster27.swtv::core6
Testing on faster28.swtv::core5
Testing on faster50.swtv::core6
Testing on faster47.swtv::core3
Testing on faster51.swtv::core6
Testing on faster47.swtv::core1
Testing on faster45.swtv::core6
Testing on faster47.swtv::core7
Testing on faster38.swtv::core0
Testing on faster51.swtv::core3
Testing on faster47.swtv::core4
Testing on faster48.swtv::core3
Testing on faster47.swtv::core5
Testing on faster34.swtv::core0
Testing on faster51.swtv::core7
Testing on faster7.swtv::core5
Testing on faster40.swtv::core0
Testing on faster44.swtv::core1
Testing on faster15.swtv::core0
Testing on faster20.swtv::core6
Testing on faster14.swtv::core4
Testing on faster20.swtv::core3
Testing on faster23.swtv::core6
Testing on faster40.swtv::core2
Testing on faster24.swtv::core2
Testing on faster27.swtv::core5
Testing on faster24.swtv::core0
Testing on faster44.swtv::core7
Testing on faster42.swtv::core0
Testing on faster38.swtv::core1
Testing on faster48.swtv::core4
Testing on faster44.swtv::core6
Testing on faster50.swtv::core2
>> Finished testing mutants for buggy mutants...
Number of tasks (collect): 29
