
+++++ results for kaze.MUT291.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
Testing mutant matchers.MUT705.cpp on faster39.swtv::core2
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT705.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on matchers.MUT705.cpp
>> Reverted matchers.cpp to original from matchers.MUT705.cpp
>> Cleaning build for opencv_features2d_TF_bot30

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster39.swtv/core2/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp: In member function ‘virtual void cv::BFMatcher::radiusMatchImpl(cv::InputArray, std::vector<std::vector<cv::DMatch> >&, float, cv::InputArrayOfArrays, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster39.swtv/core2/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:988:13: error: lvalue required as left operand of assignment
  988 |             0 = dist;
      |             ^
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:378: modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2
