
+++++ results for kaze.MUT288.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant matchers.MUT170.cpp on faster37.swtv::core6
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT170.cpp
>> Building opencv_features2d_TF_bot30
Mutant matchers.MUT170.cpp is not killed (all tcs pass)
>> Reverted matchers.cpp to original from matchers.MUT170.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT504.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant matchers.MUT504.cpp on faster37.swtv::core6
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT504.cpp
>> Building opencv_features2d_TF_bot30
Mutant matchers.MUT504.cpp is not killed (all tcs pass)
>> Reverted matchers.cpp to original from matchers.MUT504.cpp
>> Cleaning build for opencv_features2d_TF_bot30

+++++ STDERR +++++
