[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 4
OABA 0
OABN 7
OAEA 0
OALN 6
OARN 19
OASA 0
OASN 5
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 2
OCOR 0
OEAA 2
OEBA 0
OESA 0
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 1
ORAN 3
ORBN 1
ORLN 1
ORRN 4
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 1
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 26
SMVB 0
SRSR 0
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 25
VLTR 0
VSCR 0
VTWD 11
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/calibration_handeye.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#local_optimization.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = local_optimization.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#local_optimization.cpp/local_optimization_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
five-point.cpp
(1 : 1)
(779 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
local_optimization.cpp
(1 : 1)
(607 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#ptsetreg.cpp/ptsetreg_mut_db.csv
ArgAriNeg 6
ArgBitNeg 0
ArgDel 87
ArgIncDec 6
ArgLogNeg 6
ArgRepReq 73
ArgStcAli 3
ArgStcDif 9
CGCR 0
CGSR 0
CLCR 45
CLSR 26
CRCR 41
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 5
OABA 1
OABN 2
OAEA 0
OALN 5
OARN 9
OASA 1
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 8
OCOR 5
OEAA 11
OEBA 0
OESA 0
OIPM 0
OLAN 0
OLBN 1
OLLN 0
OLNG 1
OLRN 1
OLSN 0
OMMO 0
OPPO 2
ORAN 11
ORBN 2
ORLN 4
ORRN 5
ORSN 4
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 2
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 21
SMVB 0
SRSR 33
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 5
VLSR 50
VLTR 0
VSCR 4
VTWD 17
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/ptsetreg.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#circlesgrid.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = circlesgrid.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#circlesgrid.cpp/circlesgrid_mut_db.csv
executing action from GenerateMutantAction
meiwenti
meiwenti
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#local_optimization.cpp/local_optimization_mut_db.csv
ArgAriNeg 2
ArgBitNeg 0
ArgDel 8
ArgIncDec 4
ArgLogNeg 1
ArgRepReq 54
ArgStcAli 2
ArgStcDif 12
CGCR 1
CGSR 5
CLCR 8
CLSR 7
CRCR 21
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 2
OABA 0
OABN 2
OAEA 0
OALN 1
OARN 5
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 4
OCOR 1
OEAA 9
OEBA 3
OESA 5
OIPM 0
OLAN 0
OLBN 2
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 1
ORAN 2
ORBN 3
ORLN 4
ORRN 5
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 2
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 1
SMVB 0
SRSR 22
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 36
VLTR 0
VSCR 28
VTWD 17
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/usac/local_optimization.cpp
executing action from GatherDataAction
Done GatherDataAction
0
circlesgrid.cpp
(1 : 1)
(1658 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#circlesgrid.cpp/circlesgrid_mut_db.csv
ArgAriNeg 7
ArgBitNeg 11
ArgDel 12
ArgIncDec 22
ArgLogNeg 11
ArgRepReq 138
ArgStcAli 3
ArgStcDif 22
CGCR 0
CGSR 0
CLCR 53
CLSR 26
CRCR 72
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 9
OABA 0
OABN 1
OAEA 0
OALN 5
OARN 8
OASA 0
OASN 3
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 11
OCOR 10
OEAA 8
OEBA 2
OESA 1
OIPM 0
OLAN 1
OLBN 1
OLLN 0
OLNG 1
OLRN 1
OLSN 2
OMMO 0
OPPO 3
ORAN 13
ORBN 9
ORLN 10
ORRN 23
ORSN 4
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 2
SBRN 0
SCRB 4
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 87
SMVB 0
SRSR 39
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 35
VLTR 1
VSCR 20
VTWD 24
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/circlesgrid.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#gamma_values.cpp/gamma_values_mut_db.csv
ArgAriNeg 0
ArgBitNeg 0
ArgDel 0
ArgIncDec 1
ArgLogNeg 0
ArgRepReq 10
ArgStcAli 0
ArgStcDif 1
CGCR 0
CGSR 0
CLCR 78
CLSR 4
CRCR 4
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 0
OAEA 0
OALN 1
OARN 1
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 1
OEBA 0
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 0
ORBN 0
ORLN 0
ORRN 0
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 0
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 3
VLTR 0
VSCR 0
VTWD 3
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/usac/gamma_values.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#five-point.cpp/five-point_mut_db.csv
ArgAriNeg 10
ArgBitNeg 9
ArgDel 23
ArgIncDec 9
ArgLogNeg 8
ArgRepReq 80
ArgStcAli 1
ArgStcDif 12
CGCR 0
CGSR 0
CLCR 68
CLSR 10
CRCR 39
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 25
OABA 0
OABN 0
OAEA 0
OALN 36
OARN 30
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 5
OCOR 1
OEAA 8
OEBA 0
OESA 0
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 1
OMMO 0
OPPO 1
ORAN 3
ORBN 1
ORLN 0
ORRN 2
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 7
SMVB 0
SRSR 12
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 13
VLPR 32
VLSR 9
VLTR 0
VSCR 0
VTWD 31
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/five-point.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#dls_solver.cpp/dls_solver_mut_db.csv
ArgAriNeg 1
ArgBitNeg 3
ArgDel 4
ArgIncDec 3
ArgLogNeg 1
ArgRepReq 15
ArgStcAli 0
ArgStcDif 1
CGCR 79
CGSR 7
CLCR 72
CLSR 5
CRCR 30
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 32
OABA 0
OABN 0
OAEA 0
OALN 29
OARN 34
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 3
OEBA 1
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 0
ORBN 0
ORLN 0
ORRN 0
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 1
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 1
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 1
VLPR 3
VLSR 2
VLTR 0
VSCR 0
VTWD 191
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/usac/dls_solver.cpp
>> Generating mutants for bundle.cpp
>> Generating mutants for calibration_handeye.cpp
>> Generating mutants for local_optimization.cpp
>> Generating mutants for rho.cpp
>> Generating mutants for ptsetreg.cpp
>> Generating mutants for circlesgrid.cpp
>> Generating mutants for gamma_values.cpp
>> Generating mutants for dls_solver.cpp
>> Generating mutants for epnp.cpp
>> Generating mutants for checkchessboard.cpp
>> Generating mutants for five-point.cpp
>> Finished generating mutants in 2677.0819742679596 seconds
>> Cleaning build for opencv_calib3d_exp1
Number of tasks (assigned-stage01): 2194
Number of tasks (mutants-stage01): 4446
Number of tasks (repo): 232
Number of tasks (configurations): 29
Number of tasks (src): 29
Number of tasks (tools): 29
Number of tasks (configurations): 29
Testing on faster11.swtv::core2
Testing on faster11.swtv::core7
Testing on faster11.swtv::core4
Testing on faster11.swtv::core0
Testing on faster11.swtv::core6
Testing on faster11.swtv::core3
Testing on faster11.swtv::core1
Testing on faster11.swtv::core5
Testing on faster7.swtv::core4
Testing on faster7.swtv::core2
Testing on faster7.swtv::core1
Testing on faster7.swtv::core0
Testing on faster7.swtv::core5
Testing on faster8.swtv::core1
Testing on faster7.swtv::core6
Testing on faster8.swtv::core3
Testing on faster7.swtv::core3
Testing on faster8.swtv::core4
Testing on faster8.swtv::core5
Testing on faster8.swtv::core6
Testing on faster7.swtv::core7
Testing on faster8.swtv::core2
Testing on faster8.swtv::core0
Testing on faster8.swtv::core7
Testing on faster19.swtv::core1
Testing on faster19.swtv::core5
Testing on faster19.swtv::core0
Testing on faster14.swtv::core1
Testing on faster15.swtv::core6
Testing on faster19.swtv::core4
Testing on faster15.swtv::core7
Testing on faster19.swtv::core3
Testing on faster19.swtv::core6
Testing on faster14.swtv::core7
Testing on faster14.swtv::core0
Testing on faster20.swtv::core0
Testing on faster19.swtv::core2
Testing on faster20.swtv::core6
Testing on faster14.swtv::core3
Testing on faster19.swtv::core7
Testing on faster15.swtv::core5
Testing on faster14.swtv::core2
Testing on faster20.swtv::core4
Testing on faster20.swtv::core7
Testing on faster20.swtv::core5
Testing on faster23.swtv::core0
Testing on faster20.swtv::core2
Testing on faster23.swtv::core2
Testing on faster14.swtv::core6
Testing on faster15.swtv::core0
Testing on faster20.swtv::core1
Testing on faster14.swtv::core4
Testing on faster14.swtv::core5
Testing on faster20.swtv::core3
Testing on faster23.swtv::core3
Testing on faster24.swtv::core0
Testing on faster15.swtv::core4
Testing on faster23.swtv::core4
Testing on faster15.swtv::core2
Testing on faster15.swtv::core1
Testing on faster23.swtv::core7
Testing on faster23.swtv::core6
Testing on faster23.swtv::core1
Testing on faster23.swtv::core5
Testing on faster15.swtv::core3
Testing on faster24.swtv::core4
Testing on faster25.swtv::core7
Testing on faster24.swtv::core1
Testing on faster25.swtv::core0
Testing on faster25.swtv::core2
Testing on faster25.swtv::core3
Testing on faster24.swtv::core3
Testing on faster25.swtv::core4
Testing on faster25.swtv::core6
Testing on faster24.swtv::core5
Testing on faster24.swtv::core7
Testing on faster25.swtv::core1
Testing on faster26.swtv::core6
Testing on faster24.swtv::core6
Testing on faster24.swtv::core2
Testing on faster25.swtv::core5
Testing on faster26.swtv::core1
Testing on faster26.swtv::core5
Testing on faster27.swtv::core1
Testing on faster26.swtv::core7
Testing on faster26.swtv::core0
Testing on faster27.swtv::core0
Testing on faster26.swtv::core3
Testing on faster27.swtv::core3
Testing on faster27.swtv::core5
Testing on faster27.swtv::core7
Testing on faster26.swtv::core2
Testing on faster27.swtv::core4
Testing on faster26.swtv::core4
Testing on faster28.swtv::core2
Testing on faster34.swtv::core5
Testing on faster27.swtv::core2
Testing on faster28.swtv::core4
Testing on faster27.swtv::core6
Testing on faster28.swtv::core5
Testing on faster34.swtv::core7
Testing on faster28.swtv::core1
Testing on faster28.swtv::core3
Testing on faster34.swtv::core3
Testing on faster36.swtv::core5
Testing on faster28.swtv::core6
Testing on faster36.swtv::core0
Testing on faster29.swtv::core1
Testing on faster29.swtv::core3
Testing on faster28.swtv::core0
Testing on faster36.swtv::core6
Testing on faster37.swtv::core5
Testing on faster37.swtv::core3
Testing on faster34.swtv::core1
Testing on faster34.swtv::core0
Testing on faster29.swtv::core7
Testing on faster36.swtv::core1
Testing on faster34.swtv::core2
Testing on faster34.swtv::core4
Testing on faster34.swtv::core6
Testing on faster36.swtv::core7
Testing on faster28.swtv::core7
Testing on faster32.swtv::core0
Testing on faster36.swtv::core4
Testing on faster32.swtv::core1
Testing on faster37.swtv::core1
Testing on faster29.swtv::core6
Testing on faster36.swtv::core3
Testing on faster29.swtv::core0
Testing on faster32.swtv::core6
Testing on faster36.swtv::core2
Testing on faster38.swtv::core7
Testing on faster38.swtv::core5
Testing on faster32.swtv::core7
Testing on faster32.swtv::core2
Testing on faster29.swtv::core5
Testing on faster38.swtv::core4
Testing on faster32.swtv::core4
Testing on faster39.swtv::core0
Testing on faster29.swtv::core2
Testing on faster32.swtv::core3
Testing on faster32.swtv::core5
Testing on faster29.swtv::core4
Testing on faster37.swtv::core6
Testing on faster38.swtv::core3
Testing on faster37.swtv::core0
Testing on faster38.swtv::core0
Testing on faster38.swtv::core2
Testing on faster37.swtv::core7
Testing on faster39.swtv::core1
Testing on faster37.swtv::core4
Testing on faster37.swtv::core2
Testing on faster39.swtv::core7
Testing on faster42.swtv::core3
Testing on faster38.swtv::core6
Testing on faster39.swtv::core5
Testing on faster38.swtv::core1
Testing on faster39.swtv::core2
Testing on faster39.swtv::core6
Testing on faster39.swtv::core3
Testing on faster40.swtv::core7
Testing on faster42.swtv::core1
Testing on faster40.swtv::core0
Testing on faster42.swtv::core4
Testing on faster40.swtv::core4
Testing on faster40.swtv::core2
Testing on faster44.swtv::core1
Testing on faster40.swtv::core6
Testing on faster44.swtv::core5
Testing on faster40.swtv::core3
Testing on faster40.swtv::core5
Testing on faster42.swtv::core2
Testing on faster39.swtv::core4
Testing on faster44.swtv::core7
Testing on faster42.swtv::core6
Testing on faster42.swtv::core7
Testing on faster42.swtv::core0
Testing on faster42.swtv::core5
Testing on faster45.swtv::core3
Testing on faster40.swtv::core1
Testing on faster44.swtv::core0
Testing on faster45.swtv::core6
Testing on faster44.swtv::core3
Testing on faster44.swtv::core2
Testing on faster45.swtv::core4
Testing on faster44.swtv::core4
Testing on faster46.swtv::core3
Testing on faster46.swtv::core1
Testing on faster45.swtv::core5
Testing on faster44.swtv::core6
Testing on faster46.swtv::core4
Testing on faster45.swtv::core2
Testing on faster45.swtv::core1
Testing on faster47.swtv::core1
Testing on faster46.swtv::core2
Testing on faster46.swtv::core6
Testing on faster45.swtv::core0
Testing on faster45.swtv::core7
Testing on faster46.swtv::core0
Testing on faster47.swtv::core4
Testing on faster48.swtv::core3
Testing on faster46.swtv::core5
Testing on faster47.swtv::core6
Testing on faster46.swtv::core7
Testing on faster48.swtv::core2
Testing on faster48.swtv::core0
Testing on faster47.swtv::core0
Testing on faster48.swtv::core4
Testing on faster47.swtv::core3
Testing on faster48.swtv::core5
Testing on faster47.swtv::core2
Testing on faster47.swtv::core7
Testing on faster48.swtv::core1
Testing on faster47.swtv::core5
Testing on faster48.swtv::core7
Testing on faster50.swtv::core4
Testing on faster50.swtv::core3
Testing on faster50.swtv::core1
Testing on faster50.swtv::core0
Testing on faster48.swtv::core6
Testing on faster50.swtv::core2
Testing on faster51.swtv::core4
Testing on faster50.swtv::core7
Testing on faster50.swtv::core5
Testing on faster50.swtv::core6
Testing on faster51.swtv::core7
Testing on faster51.swtv::core0
Testing on faster51.swtv::core1
Testing on faster51.swtv::core5
Testing on faster51.swtv::core3
Testing on faster51.swtv::core6
Testing on faster51.swtv::core2
>> Finished testing mutants for buggy mutants...
Number of tasks (collect): 29
